work_qid,wikipedia_url
Q723020,https://en.wikipedia.org/wiki/11/22/63
Q212718,https://en.wikipedia.org/wiki/2061:_Odyssey_Three
Q4631472,https://en.wikipedia.org/wiki/2312_(novel)
Q223784,https://en.wikipedia.org/wiki/3001:_The_Final_Odyssey
Q4635159,https://en.wikipedia.org/wiki/334_(novel)
Q4646478,https://en.wikipedia.org/wiki/9tail_Fox
Q29831547,https://en.wikipedia.org/wiki/A_Borrowed_Man
Q1659714,https://en.wikipedia.org/wiki/A_Canticle_for_Leibowitz
Q586831,https://en.wikipedia.org/wiki/A_Case_of_Conscience
Q16385014,https://en.wikipedia.org/wiki/A_Child_Across_the_Sky
Q2759020,https://en.wikipedia.org/wiki/A_Civil_Campaign
Q300370,https://en.wikipedia.org/wiki/A_Clash_of_Kings
Q43625060,https://en.wikipedia.org/wiki/A_Closed_and_Common_Orbit
Q28306,https://en.wikipedia.org/wiki/A_Dance_with_Dragons
Q2292400,https://en.wikipedia.org/wiki/A_Deepness_in_the_Sky
Q105722561,https://en.wikipedia.org/wiki/A_Desolation_Called_Peace
Q4656557,https://en.wikipedia.org/wiki/A_Door_into_Ocean
Q1986393,https://en.wikipedia.org/wiki/A_Fall_of_Moondust
Q1764445,https://en.wikipedia.org/wiki/A_Feast_for_Crows
Q58221164,https://en.wikipedia.org/wiki/A_Fire_Upon_the_Deep
Q3404279,https://en.wikipedia.org/wiki/A_Fire_in_the_Sun
Q1751870,https://en.wikipedia.org/wiki/A_Game_of_Thrones
Q111915309,https://en.wikipedia.org/wiki/A_Master_of_Djinn
Q82566838,https://en.wikipedia.org/wiki/A_Memory_Called_Empire
Q4658233,https://en.wikipedia.org/wiki/A_Midsummer_Tempest
Q4003931,https://en.wikipedia.org/wiki/A_Million_Open_Doors
Q4327818,https://en.wikipedia.org/wiki/A_Night_in_the_Lonesome_October
Q780585,https://en.wikipedia.org/wiki/A_Planet_Called_Treason
Q96371325,https://en.wikipedia.org/wiki/A_Rose_for_Armageddon
Q1198489,https://en.wikipedia.org/wiki/A_Scanner_Darkly
Q95996827,https://en.wikipedia.org/wiki/A_Song_for_a_New_Day
